DATE,AXIOMA_ID,NAME,PRICE,CURRENCY,TSO,RETURN,COUNTRY
2023-09-28,JZDR86FW3,GEELY AUTOMOBILE H,1.1002,EUR,10063000000.0,0.002551395,DE
2023-09-28,QUUTVD479,UIE PLC,175.5,DKK,32227690.0,0.020348836999999998,DK
2023-09-28,97QG72275,BERKELEY ENERGIA,0.2175,EUR,445796715.0,-0.00457666,ES
2023-09-28,3DQZK2C96,GUANDAO PUER INV,0.45399999999999996,EUR,40000000.0,0.0,FR
2023-09-28,82Q5CMYD3,88 ENERGY LIMITED,0.0032,GBP,22119000000.0,0.0,GB
2023-09-28,6982S5630,SYNERGIA ENERGY LT,0.0013,GBP,9122336158.0,0.043307251,GB
2023-09-28,NFF4VBA17,MOSMAN OIL & GAS L,0.0002,GBP,7811047141.0,-0.06249997,GB
2023-09-28,VQJ3HZHF7,HON HAI PRECISION,6.43,USD,6931495305.0,0.014195615,GB
2023-09-28,93GUVFNF7,BHP GROUP LTD,23.4,GBP,5068739787.0,0.018276635,GB
2023-09-28,Y14SRCAX8,CHINA CONST BK,4.36,HKD,240420000000.0,-0.01133791,HK
2023-09-28,8TLYZLCZ8,CHINA TOWER CORP L,0.75,HKD,176010000000.0,0.0,HK
2023-09-28,NJBPZ78Y2,IND & COM BK CHINA,3.7,HKD,86794000000.0,-0.01069516,HK
2023-09-28,LUPTVPFP1,IND & COM BK CHINA,3.7,HKD,86794000000.0,-0.01069516,HK
2023-09-28,F6ADDPF72,BANK OF CHINA LTD,2.69,HKD,83622000000.0,-0.01102967,HK
2023-09-28,B4QY2MWY9,NOVA LTD,421.2,ILS,28805085.0,0.00047496400000000003,IL
2023-09-28,97GJ6C7P4,VODAFONE IDEA LTD,11.65,INR,48680000000.0,-0.02916667,IN
2023-09-28,U2F56ZLU4,YES BANK,17.25,INR,28758000000.0,-0.00576409,IN
2023-09-28,6DVNASYL7,INDIAN OVERSEAS BK,46.35,INR,18902000000.0,0.030000156,IN
2023-09-28,RHQABN6H9,INDIAN OIL CORP,89.8,INR,14121000000.0,-0.00663706,IN
2023-09-28,4B4DFYHX0,SUZLON ENERGY LTD,25.65,INR,13574000000.0,0.0,IN
2023-09-28,MVW39UKK6,NIPPON TEL&TEL CP,179.1,JPY,[phone].0,-0.00873357,JP
2023-09-28,BBXB23H81,TOYOTA MOTOR CORP,2706.0,JPY,16315000000.0,-0.01528384,JP
2023-09-28,KPQFWBG55,MITSUBISHI UFJ FIN,1297.5,JPY,12688000000.0,0.003808073,JP
2023-09-28,56W7T6586,YTL CORP,46.0,JPY,11023000000.0,-0.04166667,JP
2023-09-28,UYDKVVBS0,Z HOLDINGS CORP,408.0,JPY,7634790661.0,-0.00560578,JP
2023-09-28,X681W7N71,ITC LTD,5.3,USD,12471000000.0,-0.01851843,LU
2023-09-28,5UHF3ZAU1,TAIWAN CEMENT,5.15,USD,7156181742.0,0.009803784,LU
2023-09-28,4S5UNWAX6,RELIANCE INDS,56.2,USD,3382811359.0,-0.01403514,LU
2023-09-28,SRNL389N1,ADITYA BIRLA CAPIT,2.12,USD,2598645395.0,-0.01851852,LU
2023-09-28,CJ6V8BF53,HINDALCO INDS,5.6,USD,2247216523.0,-0.01754377,LU
2023-09-28,V8QBNT1V0,INFOSYS LTD,265.0,MXN,4150357852.0,0.0,MX
2023-09-28,H7392F4D8,HOYA CORP,1854.9324,MXN,354088520.0,0.0,MX
2023-09-28,UTDT6FAW7,CAPCOM CO LTD,593.2738,MXN,266505623.0,0.0,MX
2023-09-28,C1XPFAH24,WYNN RESORTS LTD,1615.0,MXN,113936334.0,-0.00615385,MX
2023-09-28,B27BBJC49,ZEPP HEALTH CORP,102.8548,MXN,61949549.0,0.0,MX
2023-09-28,KZTJMFUY5,ASML HOLDING NV,550.8001,EUR,403138228.0,0.004376624,NL
2023-09-28,U943XACU1,ASM INTL NV,392.2,EUR,49428548.0,0.010173754,NL
2023-09-28,GCLLVGV88,HAFNIA LIMITED,67.0,NOK,506820170.0,-0.02828132,NO
2023-09-28,3CF9HRXM5,JINHUI SHIPPING,5.97,NOK,109258943.0,0.0033614120000000003,NO
2023-09-28,5WUBGLAH7,PROMISIA HEALTHCAR,0.001,NZD,21285000000.0,0.0,NZ
2023-09-28,3717DUHU2,WESTPAC BKG CORP,22.57,NZD,3509076960.0,-0.0109553,NZ
2023-09-28,3AG98Q7X5,AIR NEW ZEALAND,0.73,NZD,3368430132.0,-0.00680272,NZ
2023-09-28,73VZPZYD7,ANZ GROUP HLDGS LI,27.28,NZD,3005286886.0,0.0018363210000000001,NZ
2023-09-28,4Q55SRGR8,MERIDIAN ENERGY LTD,5.11,NZD,2587007456.0,-0.01825174,NZ
2023-09-28,TZXU3AKH6,APOLLO GLOBAL CAPITAL INC,0.02,PHP,292690000000.0,0.0,PH
2023-09-28,BDAUML7R7,UTD PARAGON MINING,0.0049,PHP,261310000000.0,0.0,PH
2023-09-28,QLKD1JUQ4,PHILODRILL CORP,0.0075,PHP,191870000000.0,-0.07407396,PH
2023-09-28,AHC38WK52,MANILA MINING CORP,0.0049,PHP,186960000000.0,0.0,PH
2023-09-28,B26WQXB30,MANILA MINING CORP,0.0055,PHP,124550000000.0,0.0,PH
2023-09-28,NJM58C5R1,K-ELECTRIC LIMITED,1.96,PKR,27615000000.0,-0.01999995,PK
2023-09-28,SFG4XWJH9,SILKBANK LTD,0.95,PKR,9081861237.0,-0.01041665,PK
2023-09-28,BT2SPJNS8,SUMMIT BANK LTD,1.89,PKR,6622220000.0,-0.01047115,PK
2023-09-28,P66UAQ935,CINERGYCO PK LIMITED,3.04,PKR,5493447571.0,-0.01298701,PK
2023-09-28,VJN94SHL2,PAKISTAN INT AIR L,5.3,PKR,5233761118.0,0.019230788999999998,PK
2023-09-28,M6U1A7C90,GREENX METALS LTD,2.68,PLN,272878939.0,0.026820195,PL
2023-09-28,MANJACF70,SEATRIUM LTD,0.131,SGD,68237000000.0,0.0,SG
2023-09-28,QJB727965,SHEN YAO HOLDINGS,0.002,SGD,33706000000.0,0.0,SG
2023-09-28,28YLX24C8,BEVERLY JCG LTD,0.001,SGD,29108000000.0,0.0,SG
2023-09-28,N748CXCA9,SOUTHERN ARCHIPELA,0.001,SGD,27571000000.0,0.0,SG
2023-09-28,M1YH7HTS4,THOMSON MEDICAL GR,0.057,SGD,26441000000.0,0.0,SG
2023-09-28,VFG8RRMV9,NEWS NETWORK CORP,0.01,THB,105650000000.0,-0.4999999,TH
2023-09-28,S3K6DLCG1,NEWS NETWORK CORP,0.06,THB,105650000000.0,0.0,TH
2023-09-28,6DFUPUHF0,NEWS NETWORK CORP,0.01,THB,105650000000.0,-0.5,TH
2023-09-28,PY8ZFJQ74,TMBTHANACHART BANK,1.69,THB,96866000000.0,-0.01744226,TH
2023-09-28,V93YR3CF9,TMBTHANACHART BANK,1.69,THB,96866000000.0,-0.01744186,TH
2023-09-28,F9H4FK9C4,"TAIWAN SEMICONDUCTOR MFG. CO., LTD.",523.0,TWD,25932000000.0,0.001915709,TW
2023-09-28,3HNJ1CBY1,"CTBC FINANCIAL HOLDING CO., LTD.",24.5,TWD,19583000000.0,0.004098361,TW
2023-09-28,MDAMBTHR7,CHINA DEVELOPMENT FINANCIAL HOLDING CORP,11.8,TWD,16839000000.0,0.0042553190000000005,TW
2023-09-28,R8VFW3HB4,CHINA STEEL CORP.,25.25,TWD,15735000000.0,-0.00785855,TW
2023-09-28,MZUZTR3L0,"E.SUN FINANCIAL HOLDING CO., LTD.",24.25,TWD,15664000000.0,0.004140787,TW
2023-09-28,AK38XFG58,PT BUMI RES TBK,0.013000000000000001,USD,371320000000.0,0.0,US
2023-09-28,M28PDQU47,PT BK RAKYAT INDONESIA PERSE,0.35,USD,151560000000.0,0.06060599999999999,US
2023-09-28,G4QW6R416,PT HM SAMPOERNA TBK,0.051,USD,116320000000.0,-0.08928576,US
2023-09-28,G9Q9X5349,PT BK MANDIRI PERSERO TBK,0.386,USD,93333000000.0,0.04324325,US
2023-09-28,VNFP75G59,NIPPON TELEG & TEL CORP,1.19,USD,[phone].0,0.01406232,US
2023-09-28,1SBPWGW14,VIETNAM PROSPERITY,21200.0,VND,6713203000.0,0.00952381,VN
2023-09-28,ZNZKMZDU9,HOA PHAT GROUP JSC,26600.0,VND,5814785700.0,0.003773585,VN
2023-09-28,Q6BWDKTY4,JS COMM BANK FOREI,88000.0,VND,5589091262.0,0.002277904,VN
2023-09-28,AL8ARDCD5,MILITARY COMMERCIA,18500.0,VND,5214084052.0,0.0,VN
2023-09-28,2P7HN88P4,JSC BANK FOR INV &,44350.0,VND,5058523816.0,-0.00112613,VN
2023-09-28,K6Z8XCUB1,BHP GROUP LTD,543.9299,ZAR,5068739787.0,0.0185763,ZA
2023-09-28,92FJ9Q2Y8,SOUTH32 LTD,41.08,ZAR,4545413695.0,0.037111865,ZA
2023-09-28,3J9599DS3,PROSUS N.V.,554.6201,ZAR,2659554005.0,-0.00412952,ZA
2023-09-28,GHCHQCRK9,MC MINING LTD,2.08,ZAR,399665202.0,0.004831064,ZA
2023-09-28,V67UPRL19,GRINDROD SHIPPING,189.0,ZAR,19472008.0,0.021621622000000004,ZA
2023-09-28,54961Y6U8,ELEVATE URANIUM LT,6.72,ZAR,277864139.0,-0.01176471,
